program_code,year_id
108910419,6
105310222,1
105310222,2
105310222,3
105310222,4
105310222,5
105310222,6
102510123,1
102510123,2
102510123,3
102510123,4
102510123,5
102510123,6
102590174,1
102590174,2
102590174,3
102590174,4
102590174,5
102590174,6
107110103,1
107110103,2
107110103,3
107110103,4
107110103,5
107110103,6
107630305,1
107630305,2
107630305,3
107630305,4
107630305,5
107610567,1
107610567,2
107610567,3
107610567,4
107610567,5
107610567,6
107810186,1
107810186,2
107810186,3
107810186,4
107810186,5
107810186,6
108010013,1
108010013,2
108010013,3
108010013,4
108010013,5
108010013,6
108310073,1
108310073,2
108310073,3
108310073,4
108310073,5
108310073,6
108810235,1
108810235,2
108810235,3
108810235,4
108810235,5
108810235,6
108830178,1
108830178,2
108830178,3
108830178,4
108830178,5
108211063,1
108211063,2
108211063,3
108211063,4
108211063,5
108211063,6
109010161,1
109010161,2
109010161,3
109010161,4
109010161,5
109010161,6
102610246,1
102610246,2
102610246,3
102610246,4
102610246,5
102610246,6
107910325,1
107910325,2
107910325,3
107910325,4
107910325,5
107910325,6
105010085,1
105010085,2
105010085,3
105010085,4
105010085,5
105010085,6
109810083,1
109810083,2
109810083,3
109810083,4
109810083,5
109810083,6
100810268,1
100810268,2
100810268,3
100810268,4
100810268,5
100810268,6
101810098,6
106630089,1
106630089,2
106630089,3
106630089,4
106610155,1
106610155,2
106610155,3
106610155,4
106610155,5
106610155,6
109310034,1
109310034,2
109310034,3
109310034,4
109310034,5
109310034,6
101610046,1
101610046,2
101610046,3
101610046,4
101610046,5
101610046,6
105210117,6
109910125,1
109910125,2
109910125,3
109910125,4
109910125,5
109910125,6
106810092,1
106810092,2
106810092,3
106810092,4
106810092,5
106810092,6
108510141,1
108510141,2
108510141,3
108510141,4
108510141,5
108510141,6
405210062,1
405210062,2
405210062,3
405210062,4
405210062,5
405210062,6
300190428,2
300190428,3
300190428,4
300190428,5
300190428,6
408810541,1
408810757,5
408810757,6
408810383,1
408810383,2
408810383,3
408810383,4
408810383,5
408810383,6
408810684,2
102990398,3
102990398,4
102990398,5
102990397,3
102990397,4
102990397,5
102990397,6
100490291,6
100990047,3
100990047,4
100990047,5
111790402,6
111790409,6
110910108,2
110910259,4
110910259,5
110910259,6
101111049,1
101111049,2
101111049,3
101111049,4
101111049,5
101111049,6
110090207,6
100790530,3
100790530,4
100790530,5
100790530,6
100390383,6
101590158,3
101590158,4
101590158,5
101590273,6
102010146,1
102010146,2
100110478,1
100110478,2
100110478,3
100110478,4
100110478,5
100110478,6
100190212,3
100190212,4
100190212,5
100190212,6
107390266,5
107390266,6
109710296,1
109710296,2
109710296,3
109710296,4
109710296,5
109710296,6
109790534,3
109790534,4
109790534,5
102730267,1
102730267,2
102730267,3
102730267,4
102730267,5
102790290,3
102790290,4
102790290,5
105190116,3
105190116,4
105190116,5
105190116,6
108610625,1
108610625,2
108610625,3
108610625,4
108610625,5
108610625,6
103090218,3
103090218,4
103090218,5
103090148,1
103090148,2
103090148,3
103090148,4
103090148,5
103930571,1
103930571,2
103930571,3
103930571,4
103930571,5
103990240,3
103990240,4
103990240,5
103690102,3
103690102,4
103690102,5
103690102,6
101490471,3
101490471,4
101490471,5
101490471,6
101430494,1
101430494,2
101430494,3
101430494,4
101430494,5
101451539,1
101051394,1
101051394,2
101051394,3
101051394,4
101051394,5
101051394,6
103890228,3
103890228,4
103890228,5
103890227,3
103890227,4
103890227,5
103890227,6
104290223,2
104290223,3
104290223,4
104290223,5
104290223,6
104290284,3
104290284,4
104290284,5
104590491,6
104790068,3
104790068,4
104790068,5
104790068,6
104970178,3
104970178,4
104970178,5
104970178,6
107790353,6
109211006,1
109211006,2
109211006,3
109211006,4
109211006,5
109211006,6
109290394,3
109290394,4
109290394,5
109290394,6
105630214,1
105630214,2
105630214,3
105630214,4
105630214,5
105690750,3
105690750,4
105690750,5
105690750,6
105611262,1
105611262,2
105611262,3
105611262,4
105611262,5
105611262,6
105690774,4
105690774,5
105690774,6
202210330,1
202210330,2
202210330,3
202210330,4
202210330,5
202210330,6
107211181,1
107211181,2
107211181,3
107211181,4
107211181,5
107211181,6
107290436,3
107290436,4
107290436,5
107290436,6
103190632,3
103190632,4
103190632,5
103190632,6
103190633,3
103190633,4
103190633,5
103490582,6
105990155,3
105990155,4
105990155,5
105990154,3
105990154,4
105990154,5
105990154,6
106430197,1
106430197,2
106430197,3
106430197,4
106430197,5
106490167,3
106490167,4
106490167,5
103510271,1
103510271,2
103510271,3
103510271,4
103510271,5
103510271,6
106730185,1
106730185,2
106730185,3
106730185,4
106730185,5
106770744,3
106770744,4
106770744,5
100690143,6
106910779,1
106910779,2
106910779,3
106910779,4
106910779,5
106910779,6
107090274,3
107090274,4
107090274,5
107010237,1
107010237,2
107010237,3
107010237,4
107010237,5
107010237,6
108990561,6
103290221,3
103290221,4
103290221,5
103290221,6
103210547,1
103210547,2
103210547,3
103210547,4
103210547,5
103210547,6
105390394,3
105390394,4
105390394,5
105390394,6
102590433,6
102590176,1
102590176,2
102590176,3
102590176,4
102590176,5
102590176,6
106030183,1
106030183,2
106030183,3
106030183,4
106030183,5
106010425,1
106010425,2
106010425,3
106010425,4
106010425,5
106010425,6
107690403,6
108090095,3
108090095,4
108090095,5
108090095,6
108390210,6
108710209,1
108710209,2
108710209,3
108710209,4
108710209,5
108710209,6
108730134,1
108730134,2
108730134,3
108730134,4
108730134,5
108790091,3
108790091,4
108790091,5
108790091,6
108890291,3
108890291,4
108890291,5
108210302,1
108210302,2
108210302,3
108210302,4
108210302,5
108210302,6
108290343,3
108290343,4
108290343,5
108290343,6
112771134,6
109030068,1
109030068,2
109030068,3
109030068,4
109030068,5
109190052,3
109190052,4
109190052,5
102630523,1
102630523,2
102630523,3
102630523,4
102630523,5
102610704,1
102610704,2
102610704,3
102610704,4
102610704,5
102610704,6
107910422,1
107910422,2
107910422,3
107910422,4
107910422,5
107910422,6
107930083,1
107930083,2
107930083,3
107930083,4
107930083,5
104330186,1
112110838,1
112110838,2
112110838,3
112110838,4
112110838,5
112110838,6
112190121,3
112190121,4
112190121,5
105090171,3
105090171,4
105090171,5
105090171,6
110290206,3
110290206,4
110290206,5
110290206,6
102390121,3
102390121,4
102390121,5
102390121,6
102310197,1
102310197,2
102310197,3
102310197,4
102310197,5
102310197,6
110330227,1
110330227,2
110330227,3
110330227,4
110330227,5
101890062,3
101890062,4
101890062,5
101890062,6
101810132,1
101810132,2
101810132,3
101810132,4
101810132,5
101810132,6
109370164,3
109370164,4
109370164,5
109370164,6
105290080,3
105290080,4
105290080,5
105290080,6
105290081,3
105290081,4
105290081,5
106110733,1
106110733,2
106190208,6
106870279,4
106870279,5
108570517,3
108570517,4
108570517,5
108570517,6
108510202,1
108510202,2
108510202,3
108510202,4
108510202,5
108510202,6
103390198,3
103390198,4
103390198,5
103390147,1
103390147,2
103390147,3
103390147,4
103390147,5
403910379,1
403910379,2
403910379,3
301010208,1
301010207,1
100190211,3
100190211,4
100190211,5
100190211,6
108690092,1
108690092,2
108690092,3
108690092,4
108690092,5
107790312,3
107790312,4
107790312,5
106010522,1
106010522,2
109130119,1
109130119,2
109130119,3
109130119,4
109130119,5
110310523,1
110310523,2
110310523,3
110310523,4
110310523,5
110310523,6
110910126,3
101490470,3
101490470,4
101490470,5
105611614,1
105611614,2
105611614,3
105611614,4
105611614,5
105611614,6
107010661,1
107010661,2
107010661,3
107010661,4
107010661,5
107010661,6
107110139,1
107110139,2
110210612,1
110210612,2
110210612,3
110210612,4
110210612,5
110210612,6
403990032,4
403990032,5
403990032,6
102930308,1
102930308,2
102930308,3
102930308,4
102930308,5
102910252,1
102910252,2
102910252,3
102910252,4
102910252,5
102910252,6
100490284,6
100990046,3
100990046,4
100990046,5
100990046,6
100930147,1
100930147,2
100930147,3
100930147,4
100930147,5
100910267,1
100910267,2
100910267,3
100910267,4
100910267,5
100910267,6
111790320,1
110910329,5
110910329,6
110910322,5
110910322,6
101190517,3
101190517,4
101190517,5
101190517,6
101110536,1
101110536,2
101110536,3
101110536,4
101110536,5
101110536,6
110090200,6
100710745,1
100710745,2
100710745,3
100710745,4
100710745,5
100710745,6
101310234,1
101310234,2
101310234,3
101310234,4
101310234,5
101310234,6
101370276,3
101370276,4
101370276,5
101370276,6
100390376,6
101510532,1
101510532,2
101510532,3
101510532,4
101510532,5
101590280,6
102030114,1
100130225,1
100130225,2
100130225,3
100130225,4
100130225,5
100190209,3
100190209,4
100190209,5
100190209,6
100190210,3
100190210,4
100190210,5
107390273,5
107390273,6
107310331,1
107310331,2
107310331,3
107310331,4
107390151,3
107390151,4
109790533,3
109790533,4
109790533,5
109790533,6
109730194,1
109730194,2
109730194,3
109730194,4
109730194,5
102710669,1
102710669,2
102710669,3
102710669,4
102710669,5
102710669,6
102790289,3
102790289,4
102790289,5
102790289,6
105110084,1
105110084,2
105110084,3
105110084,4
105110084,5
105110084,6
105130088,1
105130088,2
105130088,3
105130088,4
105190117,3
105190117,4
108690255,3
108690255,4
108690255,5
108690254,3
108690254,4
108690254,5
108690254,6
103090217,3
103090217,4
103090217,5
103090217,6
103010143,1
103010143,2
103010143,3
103010143,4
103010143,5
103010143,6
109490336,3
109490336,4
109490336,5
109490336,6
109410678,1
109410678,2
109410678,3
109410678,4
109410678,5
109410678,6
103990239,3
103990239,4
103990239,5
103990239,6
103910716,1
103910716,2
103910716,3
103910716,4
103910716,5
103910716,6
103610207,1
103610207,2
103610207,3
103610207,4
103610207,5
103610207,6
101490295,1
101490295,2
101490295,3
101490295,4
101490295,5
101490295,6
101490469,3
101490469,4
101490469,5
101490469,6
101410242,1
101410242,2
101410242,3
101410242,4
101410242,5
101410242,6
101050263,1
101050263,2
101050263,3
101050263,4
101050263,5
101050263,6
103810444,1
103810444,2
103810444,3
103810444,4
103810444,5
103810444,6
103830272,1
103830272,2
103830272,3
103830272,4
103830272,5
104290285,3
104290285,4
104290285,5
104290285,6
104210517,1
104210517,2
104210517,3
104210517,4
104210517,5
104210517,6
104290283,3
104290283,4
104290283,5
104290283,6
104230187,1
104230187,2
104230187,3
104230187,4
104230187,5
104590484,6
104710248,1
104710248,2
104710248,3
104710248,4
104710248,5
104710248,6
104790069,3
104790069,4
104790069,5
104730216,1
104730216,2
104730216,3
104730216,4
104730216,5
104910122,1
104910122,2
104910122,3
104910122,4
104910122,5
104910122,6
107710557,1
107710557,2
107710557,3
107710557,4
107710557,5
107790360,6
109230524,1
109230524,2
109230524,3
109230524,4
109230524,5
109290395,3
109290395,4
109290395,5
107490436,6
107490429,6
105690748,3
105690748,4
105690748,5
105690748,6
105611271,1
105611271,2
105611271,3
105611271,4
105611271,5
105611271,6
105690749,3
105690749,4
105690749,5
202210329,1
202210329,2
202210329,3
202210329,4
202210329,5
202210329,6
107210959,1
107210959,2
107210959,3
107210959,4
107210959,5
107210959,6
107210465,1
107210465,2
107210465,3
107210465,4
107210465,5
107210465,6
107290434,3
107290434,4
107290434,5
107290434,6
107290435,3
107290435,4
107290435,5
107230196,1
107230196,2
107230196,3
107230196,4
107230196,5
103130207,1
103130207,2
103130207,3
103130207,4
103130207,5
103110372,1
103110372,2
103110372,3
103110372,4
103110372,5
103110372,6
103490575,6
105761165,5
105761165,6
105761172,5
105761172,6
105930177,1
105930177,2
105930177,3
105930177,4
105930177,5
105910322,1
105910322,2
105910322,3
105910322,4
105910322,5
105910322,6
106490166,3
106490166,4
106490166,5
106490166,6
106410272,1
106410272,2
106410272,3
106410272,4
106410272,5
106410272,6
103590456,3
103590456,4
103590456,5
103590456,6
103590457,3
103590457,4
103590457,5
103530203,1
103530203,2
103530203,3
103530203,4
103530203,5
106770743,3
106770743,4
106770743,5
106770743,6
106710242,1
106710242,2
106710242,3
106710242,4
106710242,5
106710242,6
100690150,6
106990698,3
106990698,4
106990698,5
106990698,6
107030135,1
107030135,2
107030135,3
107030135,4
107030135,5
107090273,3
107090273,4
107090273,5
107090273,6
107090275,3
107090275,4
107090275,5
107090275,6
108990554,6
103290222,3
103290222,4
103290222,5
103230472,1
103230472,2
103230472,3
103230472,4
103230472,5
105390395,3
105390395,4
105390395,5
105310594,1
105310594,2
105310594,3
105310594,4
105310594,5
105310594,6
105330289,1
105330289,2
105330289,3
105330289,4
105330289,5
102590336,3
102590336,4
102590336,5
102590336,6
106090160,3
106090160,4
106090160,5
106090159,3
106090159,4
106090159,5
106090159,6
107690396,6
108010349,1
108010349,2
108010349,3
108010349,4
108010349,5
108010349,6
108310319,1
108310319,2
108310319,3
108310319,4
108310319,5
108390203,6
108390151,3
108390151,4
108390151,5
108790092,3
108790092,4
108790092,5
108790126,6
108810783,1
108810783,2
108810783,3
108810783,4
108810783,5
108810783,6
108830566,1
108830566,2
108830566,3
108830566,4
108830566,5
108890290,3
108890290,4
108890290,5
108890290,6
108230342,1
108230342,2
108230342,3
108230342,4
108230342,5
108290344,3
108290344,4
108290344,5
112771141,6
109010213,1
109010213,2
109010213,3
109010213,4
109010213,5
109010213,6
109090069,3
109090069,4
109090069,5
109090069,6
109090070,3
109090070,4
109090070,5
109190051,3
109190051,4
109190051,5
109190115,6
109190108,6
109110142,1
109110142,2
109110142,3
109110142,4
109110142,5
102690267,3
102690267,4
102690267,5
102690267,6
102690268,3
102690268,4
102690268,5
107990130,3
107990130,4
107990130,5
107990130,6
107990131,3
107990131,4
107990131,5
104310482,1
112130375,1
112130375,2
112130375,3
112130375,4
112130375,5
112190120,3
112190120,4
112190120,5
112190120,6
105090172,3
105090172,4
105090172,5
105010376,1
105010376,2
105010376,3
105010376,4
105010376,5
105010376,6
105030159,1
105030159,2
105030159,3
105030159,4
105030159,5
102390122,3
102390122,4
102390122,5
102330129,1
102330129,2
102330129,3
102330129,4
102330129,5
110390221,3
110390221,4
110390221,5
110390221,6
110390222,3
110390222,4
110390222,5
110390272,6
101830118,1
101830118,2
101830118,3
101830118,4
101830118,5
101890063,3
101890063,4
101890063,5
109310016,1
109310016,2
109310016,3
109310016,4
109310016,5
109310016,6
101290084,3
101290084,4
101290084,5
101290084,6
101210208,1
101210208,2
101210208,3
101210208,4
101210208,5
101210208,6
105210029,1
105210029,2
105210029,3
105210029,4
105210029,5
105210029,6
105230015,1
105230015,2
105230015,3
105230015,4
105230015,5
106130507,1
106130507,2
106190215,6
106870278,4
106870278,5
106870278,6
106810214,1
106810214,2
106810214,4
106810214,5
106810214,6
106830157,1
106830157,2
106830157,4
106830157,5
108530154,1
108530154,2
108530154,3
108530154,4
108530154,5
108570518,3
108570518,4
108570518,5
103310537,1
103310537,2
103310537,3
103310537,4
103310537,5
103310537,6
103390197,3
103390197,4
103390197,5
103390197,6
300511231,1
300511231,2
300511231,3
300511231,4
300511231,5
300511231,6
301010014,1
104010113,1
104010113,2
104010113,3
104010113,4
104010113,5
104010113,6
104070070,5
104070070,6
104890266,1
104890266,2
104890266,3
104890266,4
104890266,5
104890266,6
201211056,1
102910667,1
102910667,2
102910667,3
102910667,4
102910667,5
102910667,6
104890568,5
104890568,6
201211047,1
201211047,2
201211047,3
201211047,4
201211047,5
201211047,6
201211065,1
201211065,2
201211065,3
201211065,4
201211065,5
201211065,6
203010442,1
203010442,2
203010442,3
203010442,4
203010442,5
203010442,6
203010663,1
203010469,1
203010469,2
203010469,3
203010469,4
203010469,5
203010469,6
203010451,1
203010451,2
203010451,3
203010451,4
203010451,5
203010451,6
109910161,1
200611373,1
200610427,1
208510113,1
200510773,1
200510764,1
203011201,1
203011194,1
204510161,1
204810819,1
204810801,1
202711684,1
200611964,1
200610418,1
208510104,1
208510122,1
200510755,1
202711815,1
202711675,1
203011185,1
203011397,1
204510894,1
204810925,1
110110525,1
104390097,1
108810914,1
200851593,1
200851594,1
206990057,1
202512321,1
202512321,2
202512321,3
202512321,4
202512321,5
202512321,6
202512339,1
202512339,2
202512339,3
202512339,4
202512339,5
202512339,6
204011358,1
204011367,1
112771068,1
112771068,2
112771068,3
112771068,4
112771068,5
301610041,3
301610041,4
301610040,3
301610040,4
204011349,1
206990059,1
101010343,1
101010343,2
101010343,3
101010343,4
101010343,5
101010343,6
202512418,1
204011376,1
112771155,6
301610042,3
301610042,4
202111036,1
200711584,1
200712325,1
202111054,1
202111045,1
200711575,1
200690494,2
200690494,3
200690494,4
200690494,5
200690494,6
202190188,2
202190188,3
202190188,4
202190188,5
202190188,6
202190186,2
202190186,3
202190186,4
202190186,5
202190186,6
210100213,5
210100213,6
210200423,5
210200423,6
208590033,2
208590033,3
208590033,4
109490278,2
109490278,3
109490278,4
109490278,5
109490278,6
200590168,2
200590168,3
200590168,4
200590168,5
200851600,2
200851600,3
200851600,4
200851600,5
200851600,6
210301361,5
210301361,6
200790462,2
200790462,3
200790462,4
209810033,2
202790464,2
202790464,3
202790464,4
202790464,5
202790464,6
203090162,2
203090162,3
203090162,4
203090162,5
203090162,6
204590376,2
204590376,3
204590376,4
210402460,5
210402460,6
204590552,2
204590552,3
